rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
840,,rt_thecrossant_black2,782405,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9259259259259259,,,,,,,,,,,,
null,,color_black2,782507,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,786009,,,,,,,,black_plus_sign,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,786444,,,,,,,,green,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,786946,,,,,,,,green,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
1350.3999999761581,,rt_thecrossant_black2,788515,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9285714285714286,,,,,,,,,,,,
null,,color_black2,788617,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,792118,,,,,,,,black_plus_sign,,,null,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,793203,,,,,,,,blue,,,null,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
422.19999998807907,,rt_plussign_withcolor2,793705,,,,,,,,blue,,,49,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,794626,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,0.9310344827586207,,,,,,,,,,,,
null,,color_black2,794730,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,794833,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
2248,,intro_0,797082,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
5704.399999976158,,directmemory_phase2,802787,,,,,,,,object_14c.png,,,51,,,0,,object_07c.png,object_01a.png,object_01b.png,object_01a.png,,0.41935483870967744,0,,,,,,,,,,,
1973.8999999761581,,directmemory_phase2,804763,,,,,,,,object_04a.png,,,50,,,1,,object_01a.png,object_11c.png,object_07b.png,object_11c.png,,0.4375,1,,,,,,,,,,,
1446.300000011921,,directmemory_phase2,806211,,,,,,,,object_02b.png,,,50,,,1,,object_13b.png,object_15b.png,object_08c.png,object_15b.png,,0.45454545454545453,1,,,,,,,,,,,
2079.599999964237,,directmemory_phase2,808292,,,,,,,,object_13b.png,,,49,,,0,,object_03a.png,object_06b.png,object_13c.png,object_06b.png,,0.4411764705882353,0,,,,,,,,,,,
3814.900000035763,,directmemory_phase2,812108,,,,,,,,object_15c.png,,,49,,,0,,object_13a.png,object_06b.png,object_14b.png,object_14b.png,,0.42857142857142855,0,,,,,,,,,,,
2325.399999976158,,directmemory_phase2,814435,,,,,,,,object_01a.png,,,51,,,1,,object_03c.png,object_14a.png,object_11a.png,object_11a.png,,0.4444444444444444,1,,,,,,,,,,,
1600.1000000238419,,directmemory_phase2,816037,,,,,,,,object_07a.png,,,50,,,0,,object_06b.png,object_08b.png,object_13c.png,object_13c.png,,0.43243243243243246,0,,,,,,,,,,,
1735.699999988079,,directmemory_phase2,817774,,,,,,,,object_03a.png,,,50,,,0,,object_01a.png,object_07c.png,object_14a.png,object_14a.png,,0.42105263157894735,0,,,,,,,,,,,
2581.600000023842,,directmemory_phase2,820357,,,,,,,,object_05b.png,,,50,,,0,,object_02c.png,object_15b.png,object_02b.png,object_02c.png,,0.41025641025641024,0,,,,,,,,,,,
1815.5,,directmemory_phase2,822174,,,,,,,,object_08a.png,,,51,,,1,,object_11c.png,object_01b.png,object_05a.png,object_05a.png,,0.425,1,,,,,,,,,,,
1405.199999988079,,directmemory_phase2,823582,,,,,,,,object_07c.png,,,49,,,1,,object_04a.png,object_13c.png,object_04b.png,object_04a.png,,0.43902439024390244,1,,,,,,,,,,,
1375.199999988079,,directmemory_phase2,824959,,,,,,,,object_10a.png,,,50,,,0,,object_08a.png,object_01a.png,object_01c.png,object_08a.png,,0.42857142857142855,0,,,,,,,,,,,
1678.199999988079,,directmemory_phase2,826639,,,,,,,,object_12c.png,,,51,,,1,,object_02c.png,object_04b.png,object_12a.png,object_12a.png,,0.4418604651162791,1,,,,,,,,,,,
1812.8999999761581,,directmemory_phase2,828454,,,,,,,,object_10b.png,,,49,,,0,,object_11b.png,object_14c.png,object_06c.png,object_06c.png,,0.4318181818181818,0,,,,,,,,,,,
2783.600000023842,,directmemory_phase2,831239,,,,,,,,object_09b.png,,,49,,,0,,object_02c.png,object_14c.png,object_15c.png,object_15c.png,,0.4222222222222222,0,,,,,,,,,,,
1662.0999999642372,,directmemory_phase2,832903,,,,,,,,object_02c.png,,,50,,,1,,object_04a.png,object_07b.png,object_05a.png,object_07b.png,,0.43478260869565216,1,,,,,,,,,,,
1742.699999988079,,directmemory_phase2,834648,,,,,,,,object_05c.png,,,49,,,0,,object_04a.png,object_02a.png,object_13c.png,object_13c.png,,0.425531914893617,0,,,,,,,,,,,
1741.6000000238419,,directmemory_phase2,836391,,,,,,,,object_12a.png,,,51,,,1,,object_07b.png,object_15b.png,object_03b.png,object_03b.png,,0.4375,1,,,,,,,,,,,
1448,,directmemory_phase2,837840,,,,,,,,object_04c.png,,,49,,,0,,object_08b.png,object_08a.png,object_09a.png,object_09a.png,,0.42857142857142855,0,,,,,,,,,,,
1414.2000000476837,,directmemory_phase2,839256,,,,,,,,object_08b.png,,,49,,,0,,object_12b.png,object_08c.png,object_13c.png,object_08c.png,,0.42,0,,,,,,,,,,,
2069.800000011921,,directmemory_phase2,841328,,,,,,,,object_10c.png,,,51,,,0,,object_07b.png,object_14a.png,object_02c.png,object_14a.png,,0.4117647058823529,0,,,,,,,,,,,
1351.3999999761581,,directmemory_phase2,842680,,,,,,,,object_13a.png,,,49,,,1,,object_15b.png,object_02c.png,object_03b.png,object_15b.png,,0.4230769230769231,1,,,,,,,,,,,
1279,,directmemory_phase2,843961,,,,,,,,object_11b.png,,,50,,,0,,object_11c.png,object_04c.png,object_09c.png,object_09c.png,,0.41509433962264153,0,,,,,,,,,,,
1582.699999988079,,directmemory_phase2,845545,,,,,,,,object_06a.png,,,51,,,1,,object_08c.png,object_05b.png,object_01b.png,object_01b.png,,0.42592592592592593,1,,,,,,,,,,,
2054.100000023842,,directmemory_phase2,847601,,,,,,,,object_06b.png,,,49,,,1,,object_03c.png,object_11a.png,object_04a.png,object_03c.png,,0.43636363636363634,1,,,,,,,,,,,
2167.300000011921,,directmemory_phase2,849771,,,,,,,,object_12b.png,,,49,,,1,,object_01b.png,object_08a.png,object_07a.png,object_01b.png,,0.44642857142857145,1,,,,,,,,,,,
1852.2000000476837,,directmemory_phase2,851625,,,,,,,,object_01c.png,,,51,,,0,,object_11b.png,object_08a.png,object_14c.png,object_11b.png,,0.43859649122807015,0,,,,,,,,,,,
1903.8999999761581,,directmemory_phase2,853530,,,,,,,,object_04b.png,,,51,,,0,,object_12c.png,object_08c.png,object_13c.png,object_08c.png,,0.43103448275862066,0,,,,,,,,,,,
2063.100000023842,,directmemory_phase2,855595,,,,,,,,object_02a.png,,,51,,,0,,object_04c.png,object_14a.png,object_02b.png,object_04c.png,,0.423728813559322,0,,,,,,,,,,,
2845.5,,directmemory_phase2,858442,,,,,,,,object_15a.png,,,51,,,0,,object_07a.png,object_06c.png,object_04a.png,object_06c.png,,0.4166666666666667,0,,,,,,,,,,,
null,,thebreak,858545,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
6713.399999976158,,intro_0,865260,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,868762,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,869470,,,,,,,,blue,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,869972,,,,,,,,blue,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
1068.3999999761581,,rt_thecrossant_black3,871269,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black3,871371,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,874873,,,,,,,,black_plus_sign,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,875512,,,,,,,,blue,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,876014,,,,,,,,blue,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
923.4000000357628,,rt_thecrossant_black3,877379,,,,,,,,black_plus_sign,,,50,,,0,,,,,,,0.5,,,,,,,,,,,,
null,,color_black3,877481,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,880984,,,,,,,,black_plus_sign,,,null,object_11b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,881464,,,,,,,,green,,,null,object_11b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,881966,,,,,,,,green,,,null,object_11b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,
790.8000000119209,,rt_thecrossant_black3,883495,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.6666666666666666,,,,,,,,,,,,
null,,color_black3,883597,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,887099,,,,,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,888128,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,888633,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
610.0999999642372,,rt_thecrossant_black3,889622,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.75,,,,,,,,,,,,
null,,color_black3,889724,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,893226,,,,,,,,black_plus_sign,,,null,object_05a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,894099,,,,,,,,green,,,null,object_05a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,894602,,,,,,,,green,,,null,object_05a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1148.800000011921,,rt_thecrossant_black3,895732,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8,,,,,,,,,,,,
null,,color_black3,895834,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,899336,,,,,,,,black_plus_sign,,,null,object_08a.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,900252,,,,,,,,green,,,null,object_08a.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,900754,,,,,,,,green,,,null,object_08a.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
1439.7000000476837,,rt_thecrossant_black3,901844,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8333333333333334,,,,,,,,,,,,
null,,color_black3,901946,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,905447,,,,,,,,black_plus_sign,,,null,object_04c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,906188,,,,,,,,green,,,null,object_04c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,906689,,,,,,,,green,,,null,object_04c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
1500.4000000357628,,rt_thecrossant_black3,907952,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8571428571428571,,,,,,,,,,,,
null,,color_black3,908055,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,911558,,,,,,,,black_plus_sign,,,null,object_12a.png,object_12c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,912439,,,,,,,,blue,,,null,object_12a.png,object_12c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,912941,,,,,,,,blue,,,null,object_12a.png,object_12c.png,,,,,,,,,,,,,,,,,,,,
923.3999999761581,,rt_thecrossant_black3,914063,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.875,,,,,,,,,,,,
null,,color_black3,914172,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,917674,,,,,,,,black_plus_sign,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,918735,,,,,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,919237,,,,,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
1144,,rt_thecrossant_black3,920180,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8888888888888888,,,,,,,,,,,,
null,,color_black3,920282,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,923784,,,,,,,,black_plus_sign,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,924368,,,,,,,,green,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,924870,,,,,,,,green,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
1243.6000000238419,,rt_thecrossant_black3,926291,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9,,,,,,,,,,,,
null,,color_black3,926392,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,929894,,,,,,,,black_plus_sign,,,null,object_03c.png,object_06b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,930546,,,,,,,,green,,,null,object_03c.png,object_06b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,931047,,,,,,,,green,,,null,object_03c.png,object_06b.png,,,,,,,,,,,,,,,,,,,,
821.7999999523163,,rt_thecrossant_black3,932399,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9090909090909091,,,,,,,,,,,,
null,,color_black3,932501,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,936002,,,,,,,,black_plus_sign,,,null,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,937019,,,,,,,,blue,,,null,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
473.39999997615814,,rt_plussign_withcolor3,937522,,,,,,,,blue,,,49,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black3,938519,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,0.9166666666666666,,,,,,,,,,,,
null,,color_black3,938620,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,942122,,,,,,,,black_plus_sign,,,null,object_10c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,942882,,,,,,,,blue,,,null,object_10c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,943384,,,,,,,,blue,,,null,object_10c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
1357.9000000357628,,rt_thecrossant_black3,944628,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9230769230769231,,,,,,,,,,,,
null,,color_black3,944731,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,948232,,,,,,,,black_plus_sign,,,null,object_04a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,948749,,,,,,,,green,,,null,object_04a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,949251,,,,,,,,green,,,null,object_04a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,
894.4000000357628,,rt_thecrossant_black3,950739,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9285714285714286,,,,,,,,,,,,
null,,color_black3,950842,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,954345,,,,,,,,black_plus_sign,,,null,object_11c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,954813,,,,,,,,blue,,,null,object_11c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,955315,,,,,,,,blue,,,null,object_11c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
665.8000000119209,,rt_thecrossant_black3,956850,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9333333333333333,,,,,,,,,,,,
null,,color_black3,956953,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,960462,,,,,,,,black_plus_sign,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,960986,,,,,,,,green,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,961489,,,,,,,,green,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
764.8000000119209,,rt_thecrossant_black3,962987,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9375,,,,,,,,,,,,
null,,color_black3,963088,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,966591,,,,,,,,black_plus_sign,,,null,object_12b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,967550,,,,,,,,blue,,,null,object_12b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,968051,,,,,,,,blue,,,null,object_12b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
642.8000000119209,,rt_thecrossant_black3,969109,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9411764705882353,,,,,,,,,,,,
null,,color_black3,969211,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,972713,,,,,,,,black_plus_sign,,,null,object_03b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,973127,,,,,,,,blue,,,null,object_03b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,973630,,,,,,,,blue,,,null,object_03b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
1126.5999999642372,,rt_thecrossant_black3,975229,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9444444444444444,,,,,,,,,,,,
null,,color_black3,975331,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,978833,,,,,,,,black_plus_sign,,,null,object_11b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,979429,,,,,,,,blue,,,null,object_11b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,979930,,,,,,,,blue,,,null,object_11b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,
519.5999999642372,,rt_thecrossant_black3,981339,,,,,,,,black_plus_sign,,,50,,,0,,,,,,,0.8947368421052632,,,,,,,,,,,,
null,,color_black3,981442,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,984945,,,,,,,,black_plus_sign,,,null,object_09b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,986019,,,,,,,,green,,,null,object_09b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,986520,,,,,,,,green,,,null,object_09b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,
704.2999999523163,,rt_thecrossant_black3,987463,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9,,,,,,,,,,,,
null,,color_black3,987565,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,991068,,,,,,,,black_plus_sign,,,null,object_02a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,992039,,,,,,,,green,,,null,object_02a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,992541,,,,,,,,green,,,null,object_02a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
1585.7999999523163,,rt_thecrossant_black3,993582,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9047619047619048,,,,,,,,,,,,
null,,color_black3,993684,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,997186,,,,,,,,black_plus_sign,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,997710,,,,,,,,green,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,998211,,,,,,,,green,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
1389.800000011921,,rt_thecrossant_black3,999692,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9090909090909091,,,,,,,,,,,,
null,,color_black3,999795,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1003297,,,,,,,,black_plus_sign,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1004355,,,,,,,,green,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1004857,,,,,,,,green,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
817.7999999523163,,rt_thecrossant_black3,1005804,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9130434782608695,,,,,,,,,,,,
null,,color_black3,1005906,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1009409,,,,,,,,black_plus_sign,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1010092,,,,,,,,blue,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1010593,,,,,,,,blue,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
1407.5,,rt_thecrossant_black3,1011913,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9166666666666666,,,,,,,,,,,,
null,,color_black3,1012016,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1015519,,,,,,,,black_plus_sign,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1016305,,,,,,,,blue,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1016806,,,,,,,,blue,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1205.699999988079,,rt_thecrossant_black3,1018026,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.92,,,,,,,,,,,,
null,,color_black3,1018128,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1021631,,,,,,,,black_plus_sign,,,null,object_07a.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1022691,,,,,,,,blue,,,null,object_07a.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1023193,,,,,,,,blue,,,null,object_07a.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
1137.800000011921,,rt_thecrossant_black3,1024137,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9230769230769231,,,,,,,,,,,,
null,,color_black3,1024238,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1027739,,,,,,,,black_plus_sign,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1028622,,,,,,,,green,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1029124,,,,,,,,green,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
1417.199999988079,,rt_thecrossant_black3,1030245,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9259259259259259,,,,,,,,,,,,
null,,color_black3,1030348,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1033851,,,,,,,,black_plus_sign,,,null,object_14a.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1034820,,,,,,,,blue,,,null,object_14a.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1035322,,,,,,,,blue,,,null,object_14a.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
1068.699999988079,,rt_thecrossant_black3,1036357,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9285714285714286,,,,,,,,,,,,
null,,color_black3,1036459,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1039961,,,,,,,,black_plus_sign,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1040439,,,,,,,,green,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1040940,,,,,,,,green,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
1464.3999999761581,,rt_thecrossant_black3,1042469,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9310344827586207,,,,,,,,,,,,
null,,color_black3,1042571,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,1046073,,,,,,,,black_plus_sign,,,null,object_01a.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,1047007,,,,,,,,blue,,,null,object_01a.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,1047509,,,,,,,,blue,,,null,object_01a.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
716.5,,rt_thecrossant_black3,1048583,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9333333333333333,,,,,,,,,,,,
null,,color_black3,1048685,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1048787,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
2880.100000023842,,intro_0,1051668,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
