rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,black_cross(without_color)4,843660,,,,green,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,844161,,,,green,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
1303.8999999761581,,rt_thecrossant_black4,845282,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,845384,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,848887,,,,black_plus_sign,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,849841,,,,green,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,850342,,,,green,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
1482.2000000476837,,rt_thecrossant_black4,851392,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,851495,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,854998,,,,black_plus_sign,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,855751,,,,green,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,856253,,,,green,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
1700.6000000238419,,rt_thecrossant_black4,857505,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,857608,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,861111,,,,black_plus_sign,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,861757,,,,green,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,862259,,,,green,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
1396.1000000238419,,rt_thecrossant_black4,863618,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,863720,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,867225,,,,black_plus_sign,,,null,object_04b.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,868241,,,,green,,,null,object_04b.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,868743,,,,green,,,null,object_04b.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
980,,rt_thecrossant_black4,869741,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,869843,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,873346,,,,black_plus_sign,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,873967,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,874471,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
1687.2000000476837,,rt_thecrossant_black4,875854,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,875956,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,879459,,,,black_plus_sign,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,879939,,,,green,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,880441,,,,green,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
1354.1000000238419,,rt_thecrossant_black4,881980,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,882082,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,885585,,,,black_plus_sign,,,null,object_06c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,886008,,,,blue,,,null,object_06c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,886510,,,,blue,,,null,object_06c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
1063.6999999284744,,rt_thecrossant_black4,888093,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,888195,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,891699,,,,black_plus_sign,,,null,object_13a.png,object_05b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,892412,,,,blue,,,null,object_13a.png,object_05b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,892914,,,,blue,,,null,object_13a.png,object_05b.png,,,,,,,,,,,,,,,,,,,,,
762.3999999761581,,rt_thecrossant_black4,894207,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,894309,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,897812,,,,black_plus_sign,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,898722,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,899224,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
1111.1999999284744,,rt_thecrossant_black4,900318,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,900420,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,900522,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2362.5,,intro_0,902886,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
3342.100000023842,,directmemory_phase4,906229,,,,object_07a.png,,,49,,,,0,object_15b.png,object_08a.png,object_03c.png,object_08a.png,,0.6304347826086957,,0,,,,,,,,,,,
6351,,directmemory_phase4,912582,,,,object_05a.png,,,49,,,,1,object_08c.png,object_02a.png,object_14a.png,object_08c.png,,0.6382978723404256,,1,,,,,,,,,,,
2996.1999999284744,,directmemory_phase4,915581,,,,object_04c.png,,,49,,,,0,object_03a.png,object_08b.png,object_08a.png,object_08b.png,,0.625,,0,,,,,,,,,,,
3166.2999999523163,,directmemory_phase4,918750,,,,object_12c.png,,,51,,,,0,object_07b.png,object_04b.png,object_11a.png,object_07b.png,,0.6122448979591837,,0,,,,,,,,,,,
4669.099999904633,,directmemory_phase4,923422,,,,object_11b.png,,,49,,,,1,object_10a.png,object_03b.png,object_06b.png,object_10a.png,,0.62,,1,,,,,,,,,,,
2741,,directmemory_phase4,926166,,,,object_03a.png,,,49,,,,0,object_12c.png,object_03c.png,object_06b.png,object_03c.png,,0.6078431372549019,,0,,,,,,,,,,,
5470.299999952316,,directmemory_phase4,931638,,,,object_04b.png,,,50,,,,1,object_06b.png,object_10c.png,object_11a.png,object_10c.png,,0.6153846153846154,,1,,,,,,,,,,,
3956.8000000715256,,directmemory_phase4,935597,,,,object_06a.png,,,50,,,,0,object_06b.png,object_03a.png,object_01b.png,object_01b.png,,0.6037735849056604,,0,,,,,,,,,,,
3379.7999999523163,,directmemory_phase4,938980,,,,object_03b.png,,,49,,,,0,object_02a.png,object_06b.png,object_14a.png,object_06b.png,,0.5925925925925926,,0,,,,,,,,,,,
6664.299999952316,,directmemory_phase4,945646,,,,object_09b.png,,,51,,,,1,object_15b.png,object_01b.png,object_02a.png,object_02a.png,,0.6,,1,,,,,,,,,,,
4446.299999952316,,directmemory_phase4,950094,,,,object_13a.png,,,51,,,,0,object_05a.png,object_15b.png,object_03a.png,object_15b.png,,0.5892857142857143,,0,,,,,,,,,,,
3718.399999976158,,directmemory_phase4,953813,,,,object_11a.png,,,49,,,,0,object_07c.png,object_02b.png,object_01c.png,object_02b.png,,0.5789473684210527,,0,,,,,,,,,,,
3862.5,,directmemory_phase4,957677,,,,object_15a.png,,,51,,,,0,object_14a.png,object_14c.png,object_12c.png,object_14a.png,,0.5689655172413793,,0,,,,,,,,,,,
2752.7000000476837,,directmemory_phase4,960431,,,,object_10b.png,,,51,,,,0,object_01c.png,object_08a.png,object_02a.png,object_01c.png,,0.559322033898305,,0,,,,,,,,,,,
6386.399999976158,,directmemory_phase4,966820,,,,object_14c.png,,,51,,,,1,object_03a.png,object_08a.png,object_07c.png,object_07c.png,,0.5666666666666667,,1,,,,,,,,,,,
null,,thebreak,966923,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2124.100000023842,,intro_0,969049,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,972551,,,,black_plus_sign,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,973031,,,,green,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,973532,,,,green,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
1873.3999999761581,,rt_thecrossant_black5,975056,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,975157,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,978660,,,,black_plus_sign,,,null,object_03a.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,979388,,,,blue,,,null,object_03a.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,979891,,,,blue,,,null,object_03a.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
1579.3000000715256,,rt_thecrossant_black5,981167,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,981270,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,984773,,,,black_plus_sign,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,985771,,,,green,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,986274,,,,green,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
1522.6999999284744,,rt_thecrossant_black5,987290,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,987392,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,990895,,,,black_plus_sign,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,991325,,,,green,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,991826,,,,green,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
1610.2999999523163,,rt_thecrossant_black5,993400,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,993502,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,997006,,,,black_plus_sign,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,997968,,,,green,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,998469,,,,green,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
1006,,rt_thecrossant_black5,999520,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,999622,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1003125,,,,black_plus_sign,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1003663,,,,green,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1004166,,,,green,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
1312.8000000715256,,rt_thecrossant_black5,1005633,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1005736,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1009238,,,,black_plus_sign,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1010334,,,,blue,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1010835,,,,blue,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
925.2999999523163,,rt_thecrossant_black5,1011743,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1011846,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1015349,,,,black_plus_sign,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1016149,,,,green,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1016650,,,,green,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
1443,,rt_thecrossant_black5,1017855,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1017957,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1021461,,,,black_plus_sign,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1022348,,,,blue,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1022850,,,,blue,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
907.8000000715256,,rt_thecrossant_black5,1023966,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1024073,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1027575,,,,black_plus_sign,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1028144,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1028646,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
1304.1000000238419,,rt_thecrossant_black5,1030082,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1030186,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1033689,,,,black_plus_sign,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1034500,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1035001,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
1181.8999999761581,,rt_thecrossant_black5,1036195,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1036298,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1039801,,,,black_plus_sign,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1040796,,,,blue,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1041298,,,,blue,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
1103.1000000238419,,rt_thecrossant_black5,1042307,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1042411,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1045914,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1046409,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1046912,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
1690,,rt_thecrossant_black5,1048423,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1048526,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1052030,,,,black_plus_sign,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1052562,,,,blue,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1053064,,,,blue,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
1426.3999999761581,,rt_thecrossant_black5,1054538,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1054641,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1058145,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1059233,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1059735,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
1066.5,,rt_thecrossant_black5,1060652,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black5,1060755,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1060857,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1493.8000000715256,,intro_0,1062352,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
2667.9000000953674,,directmemory_phase5,1065021,,,,object_01a.png,,,49,,,,1,object_01b.png,object_04b.png,object_02c.png,object_01b.png,,0.5737704918032787,,1,,,,,,,,,,,
3325.3000000715256,,directmemory_phase5,1068350,,,,object_05c.png,,,51,,,,1,object_07b.png,object_13b.png,object_04b.png,object_04b.png,,0.5806451612903226,,1,,,,,,,,,,,
1725.5,,directmemory_phase5,1070078,,,,object_11c.png,,,49,,,,1,object_06b.png,object_14c.png,object_04a.png,object_06b.png,,0.5873015873015873,,1,,,,,,,,,,,
1771.8999999761581,,directmemory_phase5,1071853,,,,object_04a.png,,,49,,,,1,object_08a.png,object_06b.png,object_14b.png,object_08a.png,,0.59375,,1,,,,,,,,,,,
2831.399999976158,,directmemory_phase5,1074686,,,,object_14b.png,,,50,,,,1,object_09c.png,object_14c.png,object_07b.png,object_14c.png,,0.6,,1,,,,,,,,,,,
2091.7999999523163,,directmemory_phase5,1076780,,,,object_02c.png,,,51,,,,1,object_08a.png,object_15c.png,object_07b.png,object_07b.png,,0.6060606060606061,,1,,,,,,,,,,,
2464.4000000953674,,directmemory_phase5,1079246,,,,object_13b.png,,,50,,,,1,object_09a.png,object_09b.png,object_08a.png,object_09b.png,,0.6119402985074627,,1,,,,,,,,,,,
2060.4000000953674,,directmemory_phase5,1081309,,,,object_06c.png,,,49,,,,1,object_02b.png,object_14a.png,object_12a.png,object_02b.png,,0.6176470588235294,,1,,,,,,,,,,,
3515.899999976158,,directmemory_phase5,1084828,,,,object_15c.png,,,51,,,,1,object_01c.png,object_12b.png,object_05a.png,object_05a.png,,0.6231884057971014,,1,,,,,,,,,,,
4137.599999904633,,directmemory_phase5,1088967,,,,object_12b.png,,,51,,,,1,object_14c.png,object_06c.png,object_03c.png,object_03c.png,,0.6285714285714286,,1,,,,,,,,,,,
2826.100000023842,,directmemory_phase5,1091796,,,,object_13c.png,,,49,,,,1,object_08b.png,object_09b.png,object_15c.png,object_08b.png,,0.6338028169014085,,1,,,,,,,,,,,
3144.4000000953674,,directmemory_phase5,1094942,,,,object_05b.png,,,49,,,,1,object_13a.png,object_03c.png,object_12b.png,object_13a.png,,0.6388888888888888,,1,,,,,,,,,,,
1715.3999999761581,,directmemory_phase5,1096660,,,,object_12a.png,,,49,,,,1,object_11b.png,object_14c.png,object_09c.png,object_11b.png,,0.6438356164383562,,1,,,,,,,,,,,
3198.899999976158,,directmemory_phase5,1099860,,,,object_09a.png,,,50,,,,1,object_05b.png,object_01c.png,object_13a.png,object_01c.png,,0.6486486486486487,,1,,,,,,,,,,,
4486.200000047684,,directmemory_phase5,1104348,,,,object_09c.png,,,50,,,,1,object_05c.png,object_14a.png,object_01b.png,object_14a.png,,0.6533333333333333,,1,,,,,,,,,,,
null,,thebreak,1104451,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1608.2000000476837,,intro_0,1106061,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1109564,,,,black_plus_sign,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1110068,,,,blue,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1110570,,,,blue,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
1642.8000000715256,,rt_thecrossant_black6,1112086,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1112187,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1115690,,,,black_plus_sign,,,null,object_07a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1116474,,,,blue,,,null,object_07a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1116976,,,,blue,,,null,object_07a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
1014.3000000715256,,rt_thecrossant_black6,1118197,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1118300,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1121803,,,,black_plus_sign,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1122420,,,,blue,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1122923,,,,blue,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
1353.5,,rt_thecrossant_black6,1124311,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1124413,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1127917,,,,black_plus_sign,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1128659,,,,green,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1129161,,,,green,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
1528,,rt_thecrossant_black6,1130425,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1130528,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1134031,,,,black_plus_sign,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1135059,,,,green,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1135562,,,,green,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
1106.2999999523163,,rt_thecrossant_black6,1136539,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1136645,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1140148,,,,black_plus_sign,,,null,object_10a.png,object_11b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1141167,,,,blue,,,null,object_10a.png,object_11b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1141668,,,,blue,,,null,object_10a.png,object_11b.png,,,,,,,,,,,,,,,,,,,,,
1675.3999999761581,,rt_thecrossant_black6,1142655,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1142758,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1146261,,,,black_plus_sign,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1147114,,,,green,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1147617,,,,green,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
1425.5,,rt_thecrossant_black6,1148768,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1148870,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1152372,,,,black_plus_sign,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1153031,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1153533,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
1204.1999999284744,,rt_thecrossant_black6,1154893,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1154996,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1158499,,,,black_plus_sign,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1159224,,,,blue,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1159727,,,,blue,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
1089.3999999761581,,rt_thecrossant_black6,1161006,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1161109,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1164613,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1165267,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1165769,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
