rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
null,,black_cross(without_color)6,1026554,,,,green,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1027056,,,,green,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
1658.3999999910593,,rt_thecrossant_black6,1028596,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1028698,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1032202,,,,black_plus_sign,,,null,object_13c.png,object_03c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1032942,,,,blue,,,null,object_13c.png,object_03c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1033444,,,,blue,,,null,object_13c.png,object_03c.png,,,,,,,,,,,,,,,,,,
1082.2999999970198,,rt_thecrossant_black6,1034707,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1034810,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1038312,,,,black_plus_sign,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1039005,,,,blue,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1039508,,,,blue,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
1567.9000000059605,,rt_thecrossant_black6,1040819,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1040921,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1044424,,,,black_plus_sign,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1044957,,,,blue,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1045459,,,,blue,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
1121,,rt_thecrossant_black6,1046933,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1047035,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1050537,,,,black_plus_sign,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1051503,,,,green,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1052004,,,,green,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
822.4000000059605,,rt_thecrossant_black6,1053043,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1053145,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1056648,,,,black_plus_sign,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1057168,,,,green,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1057670,,,,green,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,,
1356.699999988079,,rt_thecrossant_black6,1059157,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1059259,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1062762,,,,black_plus_sign,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1063237,,,,blue,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1063739,,,,blue,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
1088.7999999970198,,rt_thecrossant_black6,1065268,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1065369,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1068872,,,,black_plus_sign,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1069589,,,,green,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1070092,,,,green,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
605.5,,rt_thecrossant_black6,1071381,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1071484,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1074986,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1076058,,,,green,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
490.6000000089407,,rt_plussign_withcolor6,1076560,,,,green,,,50,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black6,1077493,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1077595,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1081097,,,,black_plus_sign,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1081666,,,,green,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1082168,,,,green,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
1277.2999999970198,,rt_thecrossant_black6,1083606,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1083708,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1083810,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
2129.5999999940395,,intro_0,1085940,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
5072.20000000298,,directmemory_phase6,1091014,,,,object_13a.png,,,49,,,1,,object_08b.png,object_02b.png,object_05a.png,object_08b.png,,0.631578947368421,,1,,,,,,,,
5797.70000000298,,directmemory_phase6,1096813,,,,object_14c.png,,,50,,,1,,object_08c.png,object_09a.png,object_13c.png,object_09a.png,,0.6363636363636364,,1,,,,,,,,
5166.4000000059605,,directmemory_phase6,1101982,,,,object_03c.png,,,49,,,0,,object_03b.png,object_13c.png,object_10c.png,object_13c.png,,0.6282051282051282,,0,,,,,,,,
5717.399999991059,,directmemory_phase6,1107701,,,,object_05b.png,,,50,,,1,,object_12c.png,object_11a.png,object_13b.png,object_11a.png,,0.6329113924050633,,1,,,,,,,,
3461.5,,directmemory_phase6,1111165,,,,object_07b.png,,,51,,,1,,object_03c.png,object_05a.png,object_12a.png,object_12a.png,,0.6375,,1,,,,,,,,
2837,,directmemory_phase6,1114004,,,,object_06b.png,,,51,,,1,,object_03c.png,object_13a.png,object_08a.png,object_08a.png,,0.6419753086419753,,1,,,,,,,,
3072,,directmemory_phase6,1117077,,,,object_12c.png,,,51,,,0,,object_05a.png,object_09c.png,object_03c.png,object_05a.png,,0.6341463414634146,,0,,,,,,,,
3318.7000000029802,,directmemory_phase6,1120397,,,,object_10c.png,,,49,,,1,,object_08c.png,object_02b.png,object_05a.png,object_08c.png,,0.6385542168674698,,1,,,,,,,,
9735.40000000596,,directmemory_phase6,1130135,,,,object_03b.png,,,49,,,1,,object_15c.png,object_09c.png,object_14b.png,object_15c.png,,0.6428571428571429,,1,,,,,,,,
2460.9000000059605,,directmemory_phase6,1132598,,,,object_06a.png,,,50,,,1,,object_01a.png,object_07c.png,object_12a.png,object_07c.png,,0.6470588235294118,,1,,,,,,,,
5028.20000000298,,directmemory_phase6,1137628,,,,object_02b.png,,,49,,,0,,object_02a.png,object_07c.png,object_09c.png,object_09c.png,,0.6395348837209303,,0,,,,,,,,
4600.79999999702,,directmemory_phase6,1142230,,,,object_01a.png,,,51,,,1,,object_12c.png,object_13a.png,object_09b.png,object_09b.png,,0.6436781609195402,,1,,,,,,,,
5877.79999999702,,directmemory_phase6,1148110,,,,object_04b.png,,,51,,,0,,object_12a.png,object_15b.png,object_02a.png,object_15b.png,,0.6363636363636364,,0,,,,,,,,
2957.5,,directmemory_phase6,1151070,,,,object_13b.png,,,50,,,1,,object_13a.png,object_14b.png,object_03c.png,object_14b.png,,0.6404494382022472,,1,,,,,,,,
5230.100000008941,,directmemory_phase6,1156303,,,,object_11c.png,,,50,,,1,,object_02b.png,object_02a.png,object_07b.png,object_02a.png,,0.6444444444444445,,1,,,,,,,,
null,,thebreak,1156405,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1726.1000000089407,,intro_0,1158132,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1161635,,,,black_plus_sign,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1162429,,,,blue,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1162932,,,,blue,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
1693,,rt_thecrossant_black7,1164142,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1164245,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1167748,,,,black_plus_sign,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1168190,,,,green,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1168692,,,,green,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
1612.4000000059605,,rt_thecrossant_black7,1170255,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1170357,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1173860,,,,black_plus_sign,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1174438,,,,green,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1174950,,,,green,,,null,object_07c.png,object_06a.png,,,,,,,,,,,,,,,,,,
842.7999999970198,,rt_thecrossant_black7,1176377,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1176479,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1179983,,,,black_plus_sign,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1180878,,,,green,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1181380,,,,green,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
884.3999999910593,,rt_thecrossant_black7,1182489,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1182599,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1186110,,,,black_plus_sign,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1186554,,,,green,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1187055,,,,green,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
1311.5,,rt_thecrossant_black7,1188616,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1188719,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1192221,,,,black_plus_sign,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1192772,,,,blue,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1193274,,,,blue,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
945.1000000089407,,rt_thecrossant_black7,1194727,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1194829,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1198332,,,,black_plus_sign,,,null,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1198888,,,,blue,,,null,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1199390,,,,blue,,,null,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
1031.8999999910593,,rt_thecrossant_black7,1200839,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1200942,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1204447,,,,black_plus_sign,,,null,object_04b.png,object_15b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1205480,,,,blue,,,null,object_04b.png,object_15b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1205982,,,,blue,,,null,object_04b.png,object_15b.png,,,,,,,,,,,,,,,,,,
1234.4000000059605,,rt_thecrossant_black7,1206955,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1207058,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1210561,,,,black_plus_sign,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1211638,,,,green,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1212140,,,,green,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
1186.4000000059605,,rt_thecrossant_black7,1213066,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1213169,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1216674,,,,black_plus_sign,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1217184,,,,green,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1217687,,,,green,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
1363.1000000089407,,rt_thecrossant_black7,1219183,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1219286,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1222790,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1223340,,,,green,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
455.3999999910593,,rt_plussign_withcolor7,1223842,,,,green,,,50,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1225298,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1225402,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1228905,,,,black_plus_sign,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1229309,,,,blue,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1229811,,,,blue,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
1128.199999988079,,rt_thecrossant_black7,1231412,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1231515,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1235018,,,,black_plus_sign,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1235934,,,,green,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1236436,,,,green,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
631,,rt_thecrossant_black7,1237525,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1237628,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1241131,,,,black_plus_sign,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1241853,,,,blue,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1242354,,,,blue,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1243636,,,,black_plus_sign,,,null,,,,,,,,,,1,,,,,,,,,,
null,,color_black7,1243738,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1247241,,,,black_plus_sign,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1247837,,,,green,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1248339,,,,green,,,null,object_11a.png,object_05b.png,,,,,,,,,,,,,,,,,,
876.3999999910593,,rt_thecrossant_black7,1249749,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black7,1249851,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1249954,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1346.300000011921,,intro_0,1251302,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
7039.100000008941,,directmemory_phase7,1258343,,,,object_09c.png,,,49,,,1,,object_02b.png,object_09b.png,object_02a.png,object_02b.png,,0.6483516483516484,,1,,,,,,,,
2124.9000000059605,,directmemory_phase7,1260470,,,,object_08b.png,,,49,,,1,,object_13a.png,object_09a.png,object_03b.png,object_13a.png,,0.6521739130434783,,1,,,,,,,,
7052.79999999702,,directmemory_phase7,1267526,,,,object_08a.png,,,50,,,1,,object_04b.png,object_06b.png,object_09c.png,object_06b.png,,0.6559139784946236,,1,,,,,,,,
6597.300000011921,,directmemory_phase7,1274125,,,,object_13c.png,,,50,,,1,,object_06a.png,object_03c.png,object_09b.png,object_03c.png,,0.6595744680851063,,1,,,,,,,,
4031.5999999940395,,directmemory_phase7,1278158,,,,object_15b.png,,,50,,,0,,object_09b.png,object_15c.png,object_04b.png,object_04b.png,,0.6526315789473685,,0,,,,,,,,
3556.5,,directmemory_phase7,1281717,,,,object_08c.png,,,49,,,0,,object_13b.png,object_14b.png,object_10c.png,object_10c.png,,0.6458333333333334,,0,,,,,,,,
2919.7999999970198,,directmemory_phase7,1284637,,,,object_07b.png,,,49,,,1,,object_12a.png,object_08a.png,object_09c.png,object_12a.png,,0.6494845360824743,,1,,,,,,,,
4350.20000000298,,directmemory_phase7,1288990,,,,object_05a.png,,,49,,,1,,object_12c.png,object_14b.png,object_13b.png,object_12c.png,,0.6530612244897959,,1,,,,,,,,
5108.29999999702,,directmemory_phase7,1294101,,,,object_03b.png,,,51,,,1,,object_15b.png,object_04b.png,object_15c.png,object_15c.png,,0.6565656565656566,,1,,,,,,,,
7159.399999991059,,directmemory_phase7,1301261,,,,object_11c.png,,,49,,,1,,object_02a.png,object_15c.png,object_09b.png,object_02a.png,,0.66,,1,,,,,,,,
3350.2000000029802,,directmemory_phase7,1304614,,,,object_13b.png,,,51,,,1,,object_08c.png,object_05a.png,object_14b.png,object_14b.png,,0.6633663366336634,,1,,,,,,,,
3526.7000000029802,,directmemory_phase7,1308142,,,,object_01a.png,,,49,,,1,,object_09b.png,object_03b.png,object_15b.png,object_09b.png,,0.6666666666666666,,1,,,,,,,,
4221,,directmemory_phase7,1312366,,,,object_07c.png,,,49,,,1,,object_06a.png,object_13c.png,object_02b.png,object_06a.png,,0.6699029126213593,,1,,,,,,,,
4397.399999991059,,directmemory_phase7,1316765,,,,object_09a.png,,,51,,,1,,object_07c.png,object_05a.png,object_14c.png,object_14c.png,,0.6730769230769231,,1,,,,,,,,
4653.29999999702,,directmemory_phase7,1321420,,,,object_05b.png,,,51,,,1,,object_09a.png,object_14b.png,object_11a.png,object_11a.png,,0.6761904761904762,,1,,,,,,,,
null,,thebreak,1321528,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1764.9000000059605,,intro_0,1323294,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1326796,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1327898,,,,green,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1328401,,,,green,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
2082.2000000029802,,rt_thecrossant_black8,1329304,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1329407,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1332910,,,,black_plus_sign,,,null,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1334012,,,,green,,,null,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
456.20000000298023,,rt_plussign_withcolor8,1334514,,,,green,,,50,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black8,1335416,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1335519,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1339023,,,,black_plus_sign,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1339433,,,,blue,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1339935,,,,blue,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,
2387.4000000059605,,rt_thecrossant_black8,1341530,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1341632,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1345135,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1345921,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1346423,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
1531.9000000059605,,rt_thecrossant_black8,1347642,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1347744,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1351247,,,,black_plus_sign,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1352249,,,,blue,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1352752,,,,blue,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
1431.5,,rt_thecrossant_black8,1353755,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1353857,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1357360,,,,black_plus_sign,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1358163,,,,blue,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1358666,,,,blue,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
1262.4000000059605,,rt_thecrossant_black8,1359867,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1359969,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1363472,,,,black_plus_sign,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1364040,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1364542,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
1754.5999999940395,,rt_thecrossant_black8,1365979,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1366081,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1369584,,,,black_plus_sign,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1370170,,,,blue,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1370673,,,,blue,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
1173.0999999940395,,rt_thecrossant_black8,1372091,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1372195,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1375696,,,,black_plus_sign,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1376394,,,,blue,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1376897,,,,blue,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
1015.7000000029802,,rt_thecrossant_black8,1378203,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1378305,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1381809,,,,black_plus_sign,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1382556,,,,green,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1383058,,,,green,,,null,object_08a.png,object_06b.png,,,,,,,,,,,,,,,,,,
1326.5999999940395,,rt_thecrossant_black8,1384317,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1384418,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1387920,,,,black_plus_sign,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1388568,,,,green,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1389070,,,,green,,,null,object_09a.png,object_14c.png,,,,,,,,,,,,,,,,,,
1117,,rt_thecrossant_black8,1390428,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1390532,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1394035,,,,black_plus_sign,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1394848,,,,green,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1395350,,,,green,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
