rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,black_cross(without_color)6,1089677,,,,,,,,blue,,,null,object_08a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1090179,,,,,,,,blue,,,null,object_08a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
1187,,rt_thecrossant_black6,1091309,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1091420,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1094932,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1095555,,,,,,,,blue,,,null,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
480,,rt_plussign_withcolor6,1096065,,,,,,,,blue,,,49,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black6,1097471,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1097583,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1101100,,,,,,,,black_plus_sign,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1101821,,,,,,,,green,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1102330,,,,,,,,green,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
773,,rt_thecrossant_black6,1103628,,,,,,,,black_plus_sign,,,49,,,0,,,,,,,0.8571428571428571,,,,,,,,,,,,,
null,,color_black6,1103744,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1107257,,,,,,,,black_plus_sign,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1107766,,,,,,,,blue,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1108273,,,,,,,,blue,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
1044,,rt_thecrossant_black6,1109779,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.875,,,,,,,,,,,,,
null,,color_black6,1109891,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1113403,,,,,,,,black_plus_sign,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1114096,,,,,,,,blue,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1114602,,,,,,,,blue,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
761,,rt_thecrossant_black6,1115923,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.8888888888888888,,,,,,,,,,,,,
null,,color_black6,1116032,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1119550,,,,,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1120154,,,,,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1120665,,,,,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
1059,,rt_thecrossant_black6,1122074,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9,,,,,,,,,,,,,
null,,color_black6,1122184,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1125697,,,,,,,,black_plus_sign,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1126315,,,,,,,,blue,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1126823,,,,,,,,blue,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
991,,rt_thecrossant_black6,1128249,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9090909090909091,,,,,,,,,,,,,
null,,color_black6,1128359,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1131877,,,,,,,,black_plus_sign,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1132323,,,,,,,,green,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1132830,,,,,,,,green,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
928,,rt_thecrossant_black6,1134416,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9166666666666666,,,,,,,,,,,,,
null,,color_black6,1134527,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1138039,,,,,,,,black_plus_sign,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1138927,,,,,,,,green,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1139436,,,,,,,,green,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
593,,rt_thecrossant_black6,1140561,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9230769230769231,,,,,,,,,,,,,
null,,color_black6,1140671,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1144177,,,,,,,,black_plus_sign,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1144843,,,,,,,,blue,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1145351,,,,,,,,blue,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
1221,,rt_thecrossant_black6,1146718,,,,,,,,black_plus_sign,,,50,,,0,,,,,,,0.8571428571428571,,,,,,,,,,,,,
null,,color_black6,1146827,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1150341,,,,,,,,black_plus_sign,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1151172,,,,,,,,blue,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1151685,,,,,,,,blue,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
821,,rt_thecrossant_black6,1152872,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.8666666666666667,,,,,,,,,,,,,
null,,color_black6,1152982,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1153093,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2665,,intro_0,1155760,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
4344,,directmemory_phase6,1160106,,,,,,,,object_15c.png,,,49,,,0,,object_04b.png,object_06c.png,object_14b.png,object_14b.png,,0.7368421052631579,,0,,,,,,,,,,,
3154,,directmemory_phase6,1163264,,,,,,,,object_12c.png,,,51,,,1,,object_11a.png,object_03b.png,object_12b.png,object_12b.png,,0.7402597402597403,,1,,,,,,,,,,,
2234,,directmemory_phase6,1165502,,,,,,,,object_14a.png,,,50,,,1,,object_03b.png,object_13b.png,object_01b.png,object_13b.png,,0.7435897435897436,,1,,,,,,,,,,,
3956,,directmemory_phase6,1169461,,,,,,,,object_05a.png,,,50,,,1,,object_08a.png,object_09b.png,object_11a.png,object_09b.png,,0.7468354430379747,,1,,,,,,,,,,,
1347,,directmemory_phase6,1170812,,,,,,,,object_06a.png,,,49,,,1,,object_03c.png,object_03b.png,object_04a.png,object_03c.png,,0.75,,1,,,,,,,,,,,
4636,,directmemory_phase6,1175453,,,,,,,,object_14c.png,,,51,,,1,,object_03b.png,object_14b.png,object_11a.png,object_11a.png,,0.7530864197530864,,1,,,,,,,,,,,
4904,,directmemory_phase6,1180360,,,,,,,,object_15b.png,,,51,,,1,,object_04a.png,object_01b.png,object_13a.png,object_13a.png,,0.7560975609756098,,1,,,,,,,,,,,
4711,,directmemory_phase6,1185076,,,,,,,,object_09a.png,,,50,,,1,,object_14b.png,object_04a.png,object_13a.png,object_04a.png,,0.7590361445783133,,1,,,,,,,,,,,
4422,,directmemory_phase6,1189502,,,,,,,,object_10b.png,,,51,,,1,,object_14b.png,object_06b.png,object_10a.png,object_10a.png,,0.7619047619047619,,1,,,,,,,,,,,
3845,,directmemory_phase6,1193350,,,,,,,,object_05c.png,,,51,,,1,,object_04a.png,object_14b.png,object_06c.png,object_06c.png,,0.7647058823529411,,1,,,,,,,,,,,
1483,,directmemory_phase6,1194839,,,,,,,,object_01c.png,,,49,,,1,,object_04b.png,object_12b.png,object_04a.png,object_04b.png,,0.7674418604651163,,1,,,,,,,,,,,
4394,,directmemory_phase6,1199236,,,,,,,,object_02b.png,,,50,,,1,,object_13a.png,object_01b.png,object_12b.png,object_01b.png,,0.7701149425287356,,1,,,,,,,,,,,
3818,,directmemory_phase6,1203058,,,,,,,,object_07b.png,,,49,,,1,,object_06b.png,object_12b.png,object_13a.png,object_06b.png,,0.7727272727272727,,1,,,,,,,,,,,
3996,,directmemory_phase6,1207057,,,,,,,,object_07c.png,,,51,,,1,,object_04b.png,object_06c.png,object_08a.png,object_08a.png,,0.7752808988764045,,1,,,,,,,,,,,
2789,,directmemory_phase6,1209850,,,,,,,,object_09c.png,,,51,,,1,,object_10a.png,object_13a.png,object_03b.png,object_03b.png,,0.7777777777777778,,1,,,,,,,,,,,
null,,thebreak,1209954,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
3302,,intro_0,1213259,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1216773,,,,,,,,black_plus_sign,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1217388,,,,,,,,green,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1217902,,,,,,,,green,,,null,object_10a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
898,,rt_thecrossant_black7,1219313,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1219425,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1222980,,,,,,,,black_plus_sign,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1223757,,,,,,,,blue,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1224267,,,,,,,,blue,,,null,object_03b.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
1194,,rt_thecrossant_black7,1225503,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1225615,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1229120,,,,,,,,black_plus_sign,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1229959,,,,,,,,blue,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1230469,,,,,,,,blue,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
1151,,rt_thecrossant_black7,1231657,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1231768,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1235282,,,,,,,,black_plus_sign,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1235968,,,,,,,,blue,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1236478,,,,,,,,blue,,,null,object_11a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
1260,,rt_thecrossant_black7,1237812,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1237924,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1241427,,,,,,,,black_plus_sign,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1242080,,,,,,,,blue,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1242589,,,,,,,,blue,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
844,,rt_thecrossant_black7,1243960,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1244070,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1247577,,,,,,,,black_plus_sign,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1248591,,,,,,,,green,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1249099,,,,,,,,green,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
1128,,rt_thecrossant_black7,1250101,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1250213,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1253727,,,,,,,,black_plus_sign,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1254426,,,,,,,,green,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1254935,,,,,,,,green,,,null,object_01b.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
1226,,rt_thecrossant_black7,1256270,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1256380,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1259891,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1260543,,,,,,,,green,,,null,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1261050,,,,,,,,green,,,null,object_04b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
932,,rt_thecrossant_black7,1262425,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1262536,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1266044,,,,,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1266759,,,,,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1267269,,,,,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
1161,,rt_thecrossant_black7,1268575,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1268683,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1272191,,,,,,,,black_plus_sign,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1272809,,,,,,,,green,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1273315,,,,,,,,green,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
1032,,rt_thecrossant_black7,1274723,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1274835,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1278344,,,,,,,,black_plus_sign,,,null,object_08a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1279267,,,,,,,,blue,,,null,object_08a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
500,,rt_plussign_withcolor7,1279777,,,,,,,,blue,,,49,object_08a.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1280876,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1280987,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1284501,,,,,,,,black_plus_sign,,,null,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1285088,,,,,,,,blue,,,null,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
500,,rt_plussign_withcolor7,1285597,,,,,,,,blue,,,49,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1287025,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1287137,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1290649,,,,,,,,black_plus_sign,,,null,object_06c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1291314,,,,,,,,blue,,,null,object_06c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
433,,rt_plussign_withcolor7,1291820,,,,,,,,blue,,,49,object_06c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1293172,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1293283,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1296791,,,,,,,,black_plus_sign,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1297367,,,,,,,,blue,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
385,,rt_plussign_withcolor7,1297878,,,,,,,,blue,,,49,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1299309,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1299421,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1302930,,,,,,,,black_plus_sign,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1303739,,,,,,,,blue,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1304247,,,,,,,,blue,,,null,object_13b.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
1008,,rt_thecrossant_black7,1305468,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1305577,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1305694,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
5372,,intro_0,1311068,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
4432,,directmemory_phase7,1315502,,,,,,,,object_14c.png,,,50,,,0,,object_12b.png,object_08a.png,object_11a.png,object_11a.png,,0.7692307692307693,,0,,,,,,,,,,,
1828,,directmemory_phase7,1317334,,,,,,,,object_15c.png,,,50,,,1,,object_03c.png,object_14b.png,object_03b.png,object_14b.png,,0.7717391304347826,,1,,,,,,,,,,,
4104,,directmemory_phase7,1321443,,,,,,,,object_07c.png,,,50,,,1,,object_09b.png,object_08a.png,object_03c.png,object_08a.png,,0.7741935483870968,,1,,,,,,,,,,,
3073,,directmemory_phase7,1324522,,,,,,,,object_15b.png,,,49,,,1,,object_13a.png,object_04b.png,object_03c.png,object_13a.png,,0.776595744680851,,1,,,,,,,,,,,
1784,,directmemory_phase7,1326310,,,,,,,,object_07b.png,,,50,,,1,,object_11a.png,object_06b.png,object_03b.png,object_06b.png,,0.7789473684210526,,1,,,,,,,,,,,
2500,,directmemory_phase7,1328814,,,,,,,,object_05c.png,,,51,,,1,,object_08a.png,object_09b.png,object_06c.png,object_06c.png,,0.78125,,1,,,,,,,,,,,
1621,,directmemory_phase7,1330439,,,,,,,,object_09c.png,,,51,,,1,,object_01b.png,object_06b.png,object_03b.png,object_03b.png,,0.7835051546391752,,1,,,,,,,,,,,
3210,,directmemory_phase7,1333652,,,,,,,,object_02b.png,,,49,,,1,,object_01b.png,object_04a.png,object_11a.png,object_01b.png,,0.7857142857142857,,1,,,,,,,,,,,
3898,,directmemory_phase7,1337555,,,,,,,,object_05a.png,,,51,,,0,,object_10a.png,object_09b.png,object_04a.png,object_09b.png,,0.7777777777777778,,0,,,,,,,,,,,
1515,,directmemory_phase7,1339074,,,,,,,,object_12c.png,,,50,,,1,,object_01b.png,object_12b.png,object_09b.png,object_12b.png,,0.78,,1,,,,,,,,,,,
1574,,directmemory_phase7,1340652,,,,,,,,object_01c.png,,,49,,,1,,object_04b.png,object_04a.png,object_13a.png,object_04b.png,,0.7821782178217822,,1,,,,,,,,,,,
3913,,directmemory_phase7,1344569,,,,,,,,object_09a.png,,,51,,,1,,object_03c.png,object_12b.png,object_04a.png,object_04a.png,,0.7843137254901961,,1,,,,,,,,,,,
1492,,directmemory_phase7,1346066,,,,,,,,object_06a.png,,,49,,,1,,object_03c.png,object_04a.png,object_14b.png,object_03c.png,,0.7864077669902912,,1,,,,,,,,,,,
3092,,directmemory_phase7,1349161,,,,,,,,object_10b.png,,,51,,,1,,object_12b.png,object_04a.png,object_10a.png,object_10a.png,,0.7884615384615384,,1,,,,,,,,,,,
2151,,directmemory_phase7,1351318,,,,,,,,object_14a.png,,,51,,,1,,object_03b.png,object_10a.png,object_13b.png,object_13b.png,,0.7904761904761904,,1,,,,,,,,,,,
null,,thebreak,1351423,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2566,,intro_0,1353991,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1357504,,,,,,,,black_plus_sign,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1358187,,,,,,,,green,,,null,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
495,,rt_plussign_withcolor8,1358693,,,,,,,,green,,,50,object_09b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black8,1360022,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1360133,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1363642,,,,,,,,black_plus_sign,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1364659,,,,,,,,blue,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1365169,,,,,,,,blue,,,null,object_12b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
951,,rt_thecrossant_black8,1366231,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1366343,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1370239,,,,,,,,black_plus_sign,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1370667,,,,,,,,green,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1371176,,,,,,,,green,,,null,object_14b.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
1299,,rt_thecrossant_black8,1372780,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1372891,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1376792,,,,,,,,black_plus_sign,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1377363,,,,,,,,green,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1377877,,,,,,,,green,,,null,object_03c.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
773,,rt_thecrossant_black8,1379334,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1379450,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1383371,,,,,,,,black_plus_sign,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1383859,,,,,,,,green,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1384366,,,,,,,,green,,,null,object_04a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
974,,rt_thecrossant_black8,1385889,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1386000,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1389514,,,,,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1390057,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1390567,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
660,,rt_thecrossant_black8,1392057,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1392168,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1395687,,,,,,,,black_plus_sign,,,null,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1396553,,,,,,,,blue,,,null,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1397058,,,,,,,,blue,,,null,object_06b.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
