rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
1515.5,,rt_thecrossant_black4,1080071,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1080173,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1083674,,,,,,,,black_plus_sign,,,null,object_14a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1084759,,,,,,,,green,,,null,object_14a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1085267,,,,,,,,green,,,null,object_14a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
1431.800000011921,,rt_thecrossant_black4,1086198,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1086308,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1089812,,,,,,,,black_plus_sign,,,null,object_12c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1090875,,,,,,,,green,,,null,object_12c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1091380,,,,,,,,green,,,null,object_12c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
1513.8999999761581,,rt_thecrossant_black4,1092334,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1092440,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1095954,,,,,,,,black_plus_sign,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1096679,,,,,,,,blue,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1097186,,,,,,,,blue,,,null,object_02a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
1638.800000011921,,rt_thecrossant_black4,1098475,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1098585,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1102091,,,,,,,,black_plus_sign,,,null,object_06a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1102779,,,,,,,,green,,,null,object_06a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1103288,,,,,,,,green,,,null,object_06a.png,object_09a.png,,,,,,,,,,,,,,,,,,,,
1151.300000011921,,rt_thecrossant_black4,1104627,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1104729,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1108238,,,,,,,,black_plus_sign,,,null,object_03b.png,object_10b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1109191,,,,,,,,green,,,null,object_03b.png,object_10b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1109705,,,,,,,,green,,,null,object_03b.png,object_10b.png,,,,,,,,,,,,,,,,,,,,
1196.2000000476837,,rt_thecrossant_black4,1110766,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1110880,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1114385,,,,,,,,black_plus_sign,,,null,object_06b.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1115245,,,,,,,,blue,,,null,object_06b.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1115751,,,,,,,,blue,,,null,object_06b.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
1426.300000011921,,rt_thecrossant_black4,1116909,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1117020,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1120532,,,,,,,,black_plus_sign,,,null,object_14c.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1121181,,,,,,,,green,,,null,object_14c.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1121698,,,,,,,,green,,,null,object_14c.png,object_13c.png,,,,,,,,,,,,,,,,,,,,
1388.1000000238419,,rt_thecrossant_black4,1123062,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black4,1123174,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1123291,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
2492.7000000476837,,intro_0,1125785,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
3253.699999988079,,directmemory_phase4,1129040,,,,,,,,object_10b.png,,,49,,,,1,object_03b.png,object_02c.png,object_14b.png,object_03b.png,,0.6304347826086957,1,,,,,,,,,,,
3380.599999964237,,directmemory_phase4,1132423,,,,,,,,object_11b.png,,,49,,,,1,object_04a.png,object_14b.png,object_06a.png,object_04a.png,,0.6382978723404256,1,,,,,,,,,,,
3331.600000023842,,directmemory_phase4,1135757,,,,,,,,object_09a.png,,,51,,,,1,object_04a.png,object_01c.png,object_06a.png,object_06a.png,,0.6458333333333334,1,,,,,,,,,,,
2756.099999964237,,directmemory_phase4,1138515,,,,,,,,object_05b.png,,,51,,,,1,object_04a.png,object_12c.png,object_01c.png,object_01c.png,,0.6530612244897959,1,,,,,,,,,,,
2492.599999964237,,directmemory_phase4,1141010,,,,,,,,object_07c.png,,,50,,,,1,object_12c.png,object_14b.png,object_02c.png,object_14b.png,,0.66,1,,,,,,,,,,,
2461,,directmemory_phase4,1143473,,,,,,,,object_07b.png,,,51,,,,1,object_06a.png,object_04a.png,object_10c.png,object_10c.png,,0.6666666666666666,1,,,,,,,,,,,
2560.600000023842,,directmemory_phase4,1146035,,,,,,,,object_09c.png,,,50,,,,1,object_14b.png,object_06c.png,object_03c.png,object_06c.png,,0.6730769230769231,1,,,,,,,,,,,
2543.899999976158,,directmemory_phase4,1148581,,,,,,,,object_04c.png,,,51,,,,1,object_12c.png,object_06a.png,object_02c.png,object_02c.png,,0.6792452830188679,1,,,,,,,,,,,
2792,,directmemory_phase4,1151375,,,,,,,,object_13c.png,,,50,,,,1,object_03b.png,object_14c.png,object_06a.png,object_14c.png,,0.6851851851851852,1,,,,,,,,,,,
1974.5999999642372,,directmemory_phase4,1153352,,,,,,,,object_04b.png,,,49,,,,1,object_06b.png,object_06c.png,object_10c.png,object_06b.png,,0.6909090909090909,1,,,,,,,,,,,
2271.800000011921,,directmemory_phase4,1155626,,,,,,,,object_15a.png,,,49,,,,1,object_03c.png,object_02c.png,object_06c.png,object_03c.png,,0.6964285714285714,1,,,,,,,,,,,
2293.2999999523163,,directmemory_phase4,1157921,,,,,,,,object_07a.png,,,51,,,,1,object_03b.png,object_01c.png,object_12c.png,object_12c.png,,0.7017543859649122,1,,,,,,,,,,,
3223.100000023842,,directmemory_phase4,1161146,,,,,,,,object_15b.png,,,50,,,,1,object_02c.png,object_15c.png,object_06b.png,object_15c.png,,0.7068965517241379,1,,,,,,,,,,,
2179.699999988079,,directmemory_phase4,1163328,,,,,,,,object_11c.png,,,49,,,,0,object_10c.png,object_03c.png,object_02a.png,object_02a.png,,0.6949152542372882,0,,,,,,,,,,,
2903,,directmemory_phase4,1166233,,,,,,,,object_08c.png,,,49,,,,1,object_14a.png,object_04a.png,object_06a.png,object_14a.png,,0.7,1,,,,,,,,,,,
null,,thebreak,1166350,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
4969.599999964237,,intro_0,1171321,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1174838,,,,,,,,black_plus_sign,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1175512,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1176021,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1282.800000011921,,rt_thecrossant_black5,1177373,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1177482,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1180996,,,,,,,,black_plus_sign,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1182082,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1182588,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
1203.5,,rt_thecrossant_black5,1183526,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1183629,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1187143,,,,,,,,black_plus_sign,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1187619,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1188134,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
1408.199999988079,,rt_thecrossant_black5,1189666,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1189778,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1193289,,,,,,,,black_plus_sign,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1193733,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1194235,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
893.5,,rt_thecrossant_black5,1195807,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1195924,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1199440,,,,,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1199908,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1200414,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
769,,rt_thecrossant_black5,1201965,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1202074,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1205585,,,,,,,,black_plus_sign,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1206391,,,,,,,,blue,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1206893,,,,,,,,blue,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
974.0999999642372,,rt_thecrossant_black5,1208107,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1208221,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1211728,,,,,,,,black_plus_sign,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1212144,,,,,,,,green,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1212653,,,,,,,,green,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
1419.6000000238419,,rt_thecrossant_black5,1214261,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1214378,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1217897,,,,,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1218450,,,,,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1218956,,,,,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
916.5,,rt_thecrossant_black5,1220412,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1220529,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1224042,,,,,,,,black_plus_sign,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1225099,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1225602,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1259.9000000357628,,rt_thecrossant_black5,1226568,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1226677,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1230185,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1231200,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1231716,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
1496.3999999761581,,rt_thecrossant_black5,1232725,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1232841,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1236350,,,,,,,,black_plus_sign,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1237289,,,,,,,,green,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1237797,,,,,,,,green,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
1480.5,,rt_thecrossant_black5,1238869,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1238972,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1242486,,,,,,,,black_plus_sign,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1243246,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1243756,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
1265.0999999642372,,rt_thecrossant_black5,1245016,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1245118,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1248631,,,,,,,,black_plus_sign,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1249345,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1249852,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
1133.199999988079,,rt_thecrossant_black5,1251160,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1251277,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1254788,,,,,,,,black_plus_sign,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1255853,,,,,,,,green,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1256356,,,,,,,,green,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
1532.300000011921,,rt_thecrossant_black5,1257300,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1257414,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,1260931,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,1261515,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,1262019,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
1412.9000000357628,,rt_thecrossant_black5,1263450,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black5,1263560,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1263677,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
2134,,intro_0,1265813,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
4363.099999964237,,directmemory_phase5,1270177,,,,,,,,object_10a.png,,,51,,,,1,object_08c.png,object_04b.png,object_10b.png,object_10b.png,,0.7049180327868853,1,,,,,,,,,,,
2720.100000023842,,directmemory_phase5,1272899,,,,,,,,object_13b.png,,,49,,,,1,object_07c.png,object_09c.png,object_08c.png,object_07c.png,,0.7096774193548387,1,,,,,,,,,,,
3930,,directmemory_phase5,1276831,,,,,,,,object_05a.png,,,50,,,,1,object_08c.png,object_07b.png,object_10b.png,object_07b.png,,0.7142857142857143,1,,,,,,,,,,,
5345.699999988079,,directmemory_phase5,1282178,,,,,,,,object_13a.png,,,51,,,,0,object_15b.png,object_15a.png,object_05b.png,object_15b.png,,0.703125,0,,,,,,,,,,,
4754.600000023842,,directmemory_phase5,1286935,,,,,,,,object_05c.png,,,50,,,,1,object_04b.png,object_04c.png,object_11b.png,object_04c.png,,0.7076923076923077,1,,,,,,,,,,,
3303.699999988079,,directmemory_phase5,1290241,,,,,,,,object_08b.png,,,50,,,,1,object_05b.png,object_09c.png,object_09a.png,object_09c.png,,0.7121212121212122,1,,,,,,,,,,,
5869.399999976158,,directmemory_phase5,1296112,,,,,,,,object_11a.png,,,49,,,,0,object_11b.png,object_05b.png,object_04b.png,object_05b.png,,0.7014925373134329,0,,,,,,,,,,,
4871.199999988079,,directmemory_phase5,1300986,,,,,,,,object_03a.png,,,50,,,,1,object_09a.png,object_13c.png,object_04b.png,object_13c.png,,0.7058823529411765,1,,,,,,,,,,,
5587.699999988079,,directmemory_phase5,1306575,,,,,,,,object_12b.png,,,50,,,,1,object_09c.png,object_11b.png,object_13c.png,object_11b.png,,0.7101449275362319,1,,,,,,,,,,,
3400.599999964237,,directmemory_phase5,1309979,,,,,,,,object_01a.png,,,50,,,,1,object_08c.png,object_04b.png,object_07b.png,object_04b.png,,0.7142857142857143,1,,,,,,,,,,,
4683.400000035763,,directmemory_phase5,1314664,,,,,,,,object_02b.png,,,50,,,,1,object_10b.png,object_08c.png,object_11b.png,object_08c.png,,0.7183098591549296,1,,,,,,,,,,,
5032.800000011921,,directmemory_phase5,1319699,,,,,,,,object_01b.png,,,49,,,,1,object_07a.png,object_05b.png,object_11c.png,object_07a.png,,0.7222222222222222,1,,,,,,,,,,,
4389.699999988079,,directmemory_phase5,1324091,,,,,,,,object_08a.png,,,50,,,,1,object_11c.png,object_09a.png,object_09c.png,object_09a.png,,0.726027397260274,1,,,,,,,,,,,
4835.899999976158,,directmemory_phase5,1328929,,,,,,,,object_09b.png,,,49,,,,0,object_10b.png,object_09c.png,object_11c.png,object_11c.png,,0.7162162162162162,0,,,,,,,,,,,
6221.599999964237,,directmemory_phase5,1335152,,,,,,,,object_12a.png,,,51,,,,1,object_07a.png,object_04c.png,object_15a.png,object_15a.png,,0.72,1,,,,,,,,,,,
null,,thebreak,1335265,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
14718.400000035763,,intro_0,1349984,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1353493,,,,,,,,black_plus_sign,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1354496,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1355004,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1419.0999999642372,,rt_thecrossant_black6,1356018,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1356120,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1359623,,,,,,,,black_plus_sign,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1360124,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1360639,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
1484.3999999761581,,rt_thecrossant_black6,1362156,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1362266,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1365775,,,,,,,,black_plus_sign,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1366723,,,,,,,,blue,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1367230,,,,,,,,blue,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
979,,rt_thecrossant_black6,1368313,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1368430,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1371939,,,,,,,,black_plus_sign,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1372500,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1373002,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
1602.3999999761581,,rt_thecrossant_black6,1374466,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1374577,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1378092,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1378521,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1379032,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
777.2999999523163,,rt_thecrossant_black6,1380612,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1380726,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1384231,,,,,,,,black_plus_sign,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1385044,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1385546,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
708.6000000238419,,rt_thecrossant_black6,1386747,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1386856,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1390362,,,,,,,,black_plus_sign,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1391342,,,,,,,,green,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1391844,,,,,,,,green,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
1303.199999988079,,rt_thecrossant_black6,1392878,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1392987,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1396490,,,,,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1397334,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1397841,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
1336.699999988079,,rt_thecrossant_black6,1399019,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1399132,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1402639,,,,,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1403063,,,,,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1403572,,,,,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
1570.5999999642372,,rt_thecrossant_black6,1405165,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1405280,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1408788,,,,,,,,black_plus_sign,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1409898,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1410402,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
909.2000000476837,,rt_thecrossant_black6,1411324,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
